accX,accY,accZ,label
-0.39,-0.13,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.11,-9.8,0
-0.4,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.11,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.4,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.13,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.82,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.8,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.14,-9.82,0
-0.39,-0.14,-9.82,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.82,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.11,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.38,-0.11,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.38,-0.11,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.8,0
-0.38,-0.13,-9.8,0
-0.38,-0.13,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.82,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.4,-0.12,-9.8,0
-0.38,-0.11,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.81,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.82,0
-0.38,-0.13,-9.82,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.11,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.8,0
-0.39,-0.13,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.11,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.13,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.11,-9.8,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.38,-0.11,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.11,-9.8,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.8,0
-0.38,-0.13,-9.82,0
-0.38,-0.13,-9.82,0
-0.39,-0.12,-9.81,0
-0.4,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.82,0
-0.39,-0.12,-9.82,0
-0.38,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.13,-9.82,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.8,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.13,-9.81,0
-0.4,-0.12,-9.81,0
-0.39,-0.12,-9.8,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
-0.37,-0.12,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.39,-0.11,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.13,-9.81,0
-0.39,-0.12,-9.81,0
-0.38,-0.12,-9.81,0
