accX,accY,accZ,label
-0.02,9.94,0.48,0
-0.01,9.94,0.49,0
-0.01,9.94,0.5,0
-0.02,9.92,0.51,0
-0.03,9.92,0.52,0
-0.03,9.92,0.52,0
-0.03,9.92,0.5,0
-0.02,9.93,0.49,0
-0.02,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.94,0.49,0
-0.02,9.92,0.51,0
-0.02,9.92,0.51,0
-0.03,9.92,0.5,0
-0.03,9.93,0.5,0
-0.02,9.94,0.48,0
-0.02,9.94,0.49,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.03,9.92,0.51,0
-0.03,9.92,0.5,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.94,0.48,0
-0.01,9.93,0.48,0
-0.01,9.93,0.48,0
-0.02,9.93,0.51,0
-0.02,9.92,0.5,0
-0.03,9.93,0.5,0
-0.03,9.93,0.49,0
-0.02,9.94,0.49,0
-0.01,9.94,0.49,0
-0.01,9.94,0.49,0
-0.02,9.93,0.49,0
-0.02,9.92,0.51,0
-0.02,9.93,0.51,0
-0.02,9.93,0.49,0
-0.02,9.93,0.48,0
-0.02,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.02,9.92,0.5,0
-0.02,9.93,0.49,0
-0.02,9.93,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.03,9.93,0.51,0
-0.03,9.92,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.48,0
-0.02,9.94,0.49,0
-0.03,9.93,0.49,0
-0.02,9.92,0.5,0
-0.03,9.93,0.51,0
-0.02,9.92,0.5,0
-0.02,9.92,0.5,0
-0.02,9.93,0.49,0
-0.02,9.95,0.48,0
-0.02,9.93,0.49,0
-0.02,9.92,0.5,0
-0.03,9.93,0.5,0
-0.03,9.93,0.5,0
-0.03,9.93,0.5,0
-0.02,9.93,0.5,0
-0.02,9.93,0.49,0
-0.03,9.94,0.49,0
-0.03,9.92,0.5,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.02,9.92,0.51,0
-0.02,9.93,0.5,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.02,9.92,0.49,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.02,9.94,0.51,0
-0.02,9.92,0.5,0
-0.02,9.95,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.5,0
-0.02,9.94,0.51,0
-0.02,9.94,0.51,0
-0.02,9.93,0.49,0
-0.02,9.93,0.5,0
-0.02,9.92,0.49,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.01,9.93,0.5,0
-0.01,9.93,0.5,0
-0.03,9.93,0.5,0
-0.03,9.92,0.51,0
-0.02,9.92,0.5,0
-0.02,9.94,0.48,0
-0.02,9.92,0.49,0
-0.02,9.94,0.5,0
-0.02,9.94,0.5,0
-0.02,9.93,0.49,0
-0.02,9.92,0.5,0
-0.02,9.93,0.48,0
-0.02,9.95,0.48,0
-0.03,9.93,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.02,9.94,0.49,0
-0.02,9.94,0.49,0
-0.03,9.92,0.49,0
-0.03,9.93,0.49,0
0,9.92,0.51,0
-0.04,9.93,0.49,0
-0.04,9.93,0.49,0
-0.04,9.93,0.51,0
-0.03,9.92,0.51,0
-0.02,9.93,0.47,0
0,9.94,0.5,0
-0.02,9.93,0.52,0
-0.02,9.93,0.52,0
-0.04,9.94,0.47,0
-0.02,9.94,0.49,0
-0.01,9.91,0.53,0
-0.04,9.93,0.49,0
-0.03,9.95,0.46,0
-0.01,9.93,0.49,0
-0.01,9.93,0.49,0
-0.02,9.92,0.5,0
-0.01,9.93,0.51,0
-0.02,9.92,0.52,0
-0.05,9.92,0.47,0
-0.02,9.94,0.48,0
0,9.93,0.51,0
0,9.93,0.51,0
-0.02,9.93,0.48,0
-0.03,9.94,0.47,0
-0.03,9.92,0.51,0
-0.02,9.92,0.5,0
-0.01,9.95,0.47,0
-0.03,9.94,0.48,0
-0.03,9.94,0.48,0
-0.03,9.92,0.5,0
-0.02,9.93,0.5,0
0,9.94,0.51,0
-0.02,9.92,0.5,0
-0.03,9.94,0.49,0
-0.03,9.93,0.5,0
-0.03,9.93,0.5,0
-0.02,9.93,0.48,0
-0.02,9.95,0.47,0
-0.02,9.92,0.51,0
-0.02,9.92,0.52,0
-0.02,9.94,0.48,0
-0.01,9.94,0.49,0
-0.01,9.94,0.49,0
-0.03,9.93,0.5,0
-0.03,9.93,0.49,0
-0.02,9.93,0.49,0
-0.01,9.92,0.5,0
-0.03,9.92,0.51,0
-0.02,9.94,0.51,0
-0.02,9.94,0.51,0
-0.02,9.94,0.47,0
-0.01,9.94,0.48,0
-0.02,9.94,0.5,0
-0.04,9.93,0.5,0
-0.03,9.93,0.51,0
-0.02,9.92,0.5,0
-0.02,9.92,0.5,0
-0.02,9.93,0.49,0
-0.01,9.93,0.5,0
-0.02,9.94,0.48,0
-0.03,9.94,0.47,0
-0.02,9.93,0.51,0
-0.02,9.93,0.51,0
-0.02,9.92,0.52,0
-0.03,9.94,0.47,0
-0.02,9.96,0.47,0
-0.01,9.94,0.49,0
-0.02,9.93,0.5,0
-0.02,9.92,0.51,0
-0.02,9.92,0.51,0
-0.03,9.93,0.5,0
-0.03,9.93,0.48,0
-0.02,9.94,0.49,0
0,9.94,0.49,0
-0.03,9.94,0.48,0
-0.02,9.94,0.5,0
-0.02,9.94,0.5,0
-0.02,9.92,0.51,0
-0.03,9.93,0.49,0
-0.02,9.95,0.46,0
-0.02,9.94,0.48,0
-0.03,9.92,0.49,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.02,9.93,0.51,0
-0.03,9.93,0.5,0
-0.02,9.92,0.49,0
-0.02,9.95,0.48,0
-0.03,9.93,0.47,0
-0.02,9.94,0.49,0
-0.02,9.94,0.49,0
-0.03,9.92,0.51,0
-0.03,9.92,0.5,0
-0.02,9.93,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.01,9.93,0.5,0
-0.03,9.93,0.5,0
-0.03,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.03,9.92,0.5,0
-0.02,9.93,0.49,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.02,9.94,0.49,0
-0.02,9.94,0.49,0
-0.02,9.93,0.48,0
-0.02,9.92,0.49,0
-0.02,9.91,0.5,0
-0.02,9.94,0.48,0
-0.02,9.94,0.47,0
-0.02,9.95,0.47,0
-0.02,9.95,0.47,0
-0.02,9.93,0.48,0
-0.03,9.92,0.5,0
-0.02,9.92,0.5,0
-0.02,9.94,0.49,0
-0.02,9.93,0.48,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.94,0.48,0
-0.03,9.93,0.48,0
-0.03,9.93,0.49,0
-0.01,9.94,0.49,0
-0.02,9.93,0.48,0
-0.03,9.94,0.48,0
-0.03,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.02,9.91,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.03,9.92,0.49,0
-0.02,9.93,0.5,0
-0.02,9.93,0.49,0
-0.01,9.94,0.49,0
-0.01,9.94,0.49,0
-0.02,9.94,0.48,0
-0.02,9.93,0.47,0
-0.02,9.92,0.49,0
-0.02,9.93,0.5,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.49,0
-0.01,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.49,0
-0.02,9.93,0.48,0
-0.03,9.94,0.48,0
-0.03,9.93,0.49,0
-0.02,9.92,0.5,0
-0.01,9.93,0.48,0
-0.01,9.93,0.48,0
-0.02,9.93,0.49,0
-0.02,9.92,0.48,0
-0.02,9.94,0.47,0
-0.02,9.93,0.48,0
-0.01,9.93,0.49,0
-0.02,9.94,0.5,0
-0.02,9.94,0.5,0
-0.02,9.92,0.49,0
-0.02,9.92,0.49,0
-0.02,9.93,0.48,0
-0.02,9.94,0.49,0
-0.01,9.92,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.49,0
-0.02,9.94,0.48,0
-0.02,9.94,0.48,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.93,0.5,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.92,0.49,0
-0.01,9.93,0.49,0
-0.01,9.93,0.49,0
-0.02,9.94,0.49,0
-0.02,9.92,0.49,0
-0.02,9.94,0.49,0
-0.02,9.94,0.48,0
-0.02,9.93,0.48,0
-0.01,9.93,0.49,0
-0.01,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.94,0.49,0
-0.03,9.93,0.49,0
-0.01,9.94,0.48,0
-0.01,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.49,0
-0.02,9.93,0.5,0
-0.03,9.94,0.49,0
-0.03,9.92,0.48,0
-0.02,9.93,0.5,0
-0.02,9.93,0.5,0
-0.02,9.94,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.92,0.49,0
-0.02,9.92,0.49,0
-0.02,9.92,0.49,0
-0.02,9.93,0.48,0
-0.02,9.94,0.48,0
-0.02,9.92,0.49,0
-0.02,9.92,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.48,0
-0.03,9.93,0.48,0
-0.02,9.93,0.5,0
-0.03,9.92,0.48,0
-0.03,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.94,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.94,0.49,0
-0.03,9.94,0.48,0
-0.02,9.92,0.48,0
-0.02,9.92,0.49,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.03,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.48,0
-0.02,9.93,0.47,0
-0.02,9.95,0.47,0
-0.02,9.93,0.48,0
-0.02,9.93,0.48,0
-0.02,9.93,0.49,0
-0.02,9.91,0.48,0
-0.03,9.92,0.48,0
-0.02,9.94,0.48,0
-0.01,9.94,0.47,0
-0.02,9.93,0.47,0
-0.02,9.93,0.47,0
-0.02,9.92,0.49,0
-0.03,9.94,0.49,0
-0.03,9.93,0.48,0
-0.03,9.93,0.48,0
-0.02,9.92,0.48,0
-0.02,9.94,0.48,0
-0.02,9.94,0.48,0
-0.01,9.93,0.48,0
-0.02,9.93,0.48,0
-0.05,9.91,0.48,0
-0.03,9.96,0.49,0
0,9.94,0.46,0
-0.01,9.9,0.46,0
-0.01,9.9,0.46,0
-0.03,9.93,0.5,0
-0.04,9.95,0.48,0
-0.02,9.94,0.47,0
0,9.93,0.48,0
-0.02,9.93,0.48,0
-0.04,9.93,0.47,0
-0.04,9.93,0.47,0
-0.02,9.91,0.47,0
-0.01,9.94,0.48,0
-0.03,9.92,0.5,0
-0.03,9.92,0.5,0
-0.03,9.95,0.45,0
-0.02,9.93,0.45,0
-0.02,9.93,0.45,0
0,9.92,0.51,0
-0.02,9.94,0.5,0
-0.04,9.94,0.46,0
-0.02,9.91,0.48,0
-0.01,9.93,0.5,0
-0.02,9.92,0.48,0
-0.02,9.92,0.48,0
-0.03,9.93,0.48,0
-0.03,9.94,0.48,0
-0.03,9.94,0.49,0
-0.01,9.91,0.5,0
-0.01,9.94,0.48,0
-0.04,9.93,0.45,0
-0.04,9.93,0.45,0
-0.03,9.94,0.49,0
-0.01,9.92,0.5,0
-0.02,9.93,0.47,0
-0.03,9.92,0.48,0
-0.02,9.93,0.5,0
-0.03,9.94,0.48,0
-0.03,9.94,0.48,0
-0.02,9.93,0.48,0
-0.02,9.94,0.48,0
-0.04,9.93,0.48,0
-0.01,9.93,0.49,0
0,9.93,0.48,0
-0.02,9.94,0.47,0
-0.02,9.94,0.47,0
-0.03,9.92,0.48,0
-0.03,9.94,0.49,0
-0.03,9.87,0.46,0
-0.02,9.97,0.49,0
-0.02,9.95,0.52,0
-0.02,9.91,0.48,0
-0.02,9.91,0.48,0
-0.02,9.99,0.49,0
0,9.92,0.5,0
-0.05,9.92,0.48,0
-0.05,9.92,0.48,0
-0.02,9.91,0.49,0
-0.01,9.95,0.48,0
-0.01,9.95,0.48,0
-0.01,9.92,0.5,0
-0.01,9.92,0.51,0
-0.03,9.94,0.46,0
-0.02,9.93,0.48,0
-0.02,9.91,0.52,0
-0.02,9.91,0.52,0
-0.04,9.92,0.49,0
-0.03,9.95,0.47,0
0,9.93,0.5,0
-0.01,9.93,0.49,0
-0.02,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.49,0
-0.03,9.93,0.47,0
-0.02,9.92,0.49,0
0,9.94,0.51,0
-0.01,9.94,0.47,0
-0.02,9.94,0.47,0
-0.02,9.92,0.52,0
-0.02,9.92,0.52,0
-0.02,9.92,0.51,0
-0.02,9.94,0.48,0
-0.03,9.93,0.49,0
-0.02,9.93,0.49,0
-0.02,9.93,0.49,0
-0.01,9.92,0.5,0
-0.01,9.92,0.5,0
-0.02,9.93,0.49,0
-0.04,9.93,0.49,0
-0.02,9.93,0.5,0
-0.02,9.94,0.48,0
-0.03,9.93,0.47,0
-0.03,9.93,0.51,0
-0.03,9.93,0.51,0
-0.03,9.93,0.51,0
-0.03,9.92,0.49,0
-0.01,9.94,0.49,0
-0.02,9.92,0.48,0
-0.01,9.91,0.48,0
-0.03,9.95,0.58,0
-0.03,9.95,0.58,0
0,9.99,0.38,0
-0.1,9.81,0.4,0
-0.02,9.88,0.57,0
0.05,10.05,0.53,0
-0.04,9.88,0.51,0
-0.03,9.99,0.48,0
-0.03,9.99,0.48,0
-0.02,9.93,0.52,0
-0.04,9.89,0.47,0
0,9.96,0.41,0
-0.02,9.92,0.51,0
-0.08,9.93,0.55,0
-0.01,9.81,0.56,0
-0.01,9.81,0.56,0
0.08,10.03,0.48,0
-0.08,9.97,0.37,0
-0.07,9.86,0.5,0
-0.02,9.98,0.51,0
-0.02,9.92,0.47,0
-0.02,9.92,0.47,0
0,9.89,0.54,0
-0.02,9.93,0.56,0
-0.07,9.9,0.46,0
0,9.96,0.45,0
0.01,9.95,0.46,0
-0.08,9.92,0.48,0
-0.08,9.92,0.48,0
-0.04,9.87,0.56,0
0.01,9.94,0.53,0
-0.01,9.98,0.41,0
-0.02,9.91,0.48,0
-0.02,9.93,0.52,0
-0.06,9.97,0.39,0
