accX,accY,accZ,label
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.05,10.11,0
0.02,-0.07,10.11,0
0.02,-0.07,10.11,0
0,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0,-0.06,10.12,0
0,-0.07,10.11,0
0.01,-0.06,10.09,0
0.01,-0.07,10.12,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.06,10.11,0
0,-0.06,10.1,0
0,-0.07,10.12,0
0,-0.07,10.11,0
0.01,-0.06,10.11,0
0.02,-0.07,10.1,0
0.02,-0.07,10.1,0
0.02,-0.08,10.11,0
0.01,-0.06,10.11,0
0,-0.05,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.13,0
0,-0.06,10.13,0
0,-0.06,10.11,0
0.01,-0.07,10.12,0
0.02,-0.07,10.11,0
0.01,-0.06,10.12,0
0,-0.07,10.12,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.12,0
0.01,-0.06,10.12,0
0,-0.07,10.12,0
0.01,-0.06,10.11,0
0.02,-0.06,10.12,0
0.02,-0.06,10.12,0
0,-0.07,10.11,0
0.01,-0.08,10.11,0
0.01,-0.07,10.12,0
0,-0.06,10.1,0
0.02,-0.07,10.12,0
0.01,-0.06,10.11,0
0.01,-0.06,10.11,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.01,-0.05,10.13,0
0.01,-0.05,10.13,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0.03,-0.08,10.1,0
0,-0.06,10.11,0
0,-0.07,10.12,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.12,0
0,-0.07,10.11,0
0.03,-0.08,10.07,0
0.02,-0.09,10.11,0
0,-0.02,10.18,0
-0.03,-0.03,10.08,0
-0.03,-0.03,10.08,0
0.01,-0.09,10.12,0
0.04,-0.07,10.11,0
0.01,-0.08,10.12,0
0.01,-0.06,10.11,0
0.02,-0.07,10.12,0
0.02,-0.07,10.12,0
-0.01,-0.06,10.12,0
-0.01,-0.04,10.11,0
0,-0.05,10.14,0
0.03,-0.11,10.09,0
-0.02,-0.02,10.14,0
0,-0.07,10.1,0
0.01,-0.08,10.12,0
0,-0.07,10.11,0
0.02,-0.08,10.09,0
0.02,-0.08,10.09,0
0.03,-0.08,10.11,0
0,-0.05,10.12,0
0,-0.03,10.12,0
0,-0.05,10.13,0
0,-0.09,10.1,0
0.03,-0.1,10.09,0
0.03,-0.1,10.09,0
0.02,-0.05,10.12,0
0,-0.04,10.14,0
0.01,-0.06,10.11,0
0.01,-0.06,10.12,0
0,-0.06,10.11,0
0.01,-0.08,10.1,0
0.01,-0.08,10.1,0
0.02,-0.1,10.1,0
0,-0.07,10.1,0
0,-0.04,10.11,0
0.01,-0.04,10.12,0
0,-0.08,10.11,0
0.01,-0.09,10.1,0
0.01,-0.09,10.1,0
0.02,-0.08,10.11,0
0,-0.04,10.13,0
0.02,-0.06,10.12,0
0.02,-0.07,10.11,0
0,-0.05,10.12,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.02,-0.1,10.1,0
0.01,-0.08,10.11,0
0,-0.04,10.11,0
0,-0.05,10.12,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.08,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.11,0
0,-0.06,10.13,0
0.01,-0.07,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.05,10.12,0
0.01,-0.08,10.1,0
0.01,-0.08,10.11,0
0,-0.05,10.12,0
0,-0.05,10.13,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.01,-0.07,10.12,0
0.01,-0.07,10.11,0
0,-0.08,10.11,0
0,-0.07,10.12,0
0.01,-0.06,10.12,0
0,-0.05,10.13,0
0,-0.05,10.13,0
0,-0.06,10.12,0
0.01,-0.08,10.11,0
0.02,-0.08,10.1,0
0.01,-0.07,10.12,0
0.01,-0.06,10.12,0
0,-0.06,10.13,0
0,-0.06,10.13,0
0,-0.05,10.12,0
0.01,-0.07,10.11,0
0.01,-0.08,10.12,0
0,-0.08,10.1,0
0,-0.07,10.13,0
0,-0.05,10.11,0
0,-0.05,10.11,0
0,-0.05,10.13,0
0,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.08,10.11,0
0,-0.06,10.11,0
0.01,-0.06,10.12,0
0.01,-0.06,10.12,0
0,-0.05,10.11,0
0,-0.06,10.12,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0,-0.07,10.1,0
0,-0.07,10.12,0
0,-0.07,10.12,0
0,-0.05,10.11,0
0,-0.06,10.12,0
0.01,-0.07,10.11,0
0.01,-0.08,10.11,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.11,0
0.01,-0.06,10.12,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.11,0
0,-0.06,10.12,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.06,10.1,0
0.01,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.1,0
0,-0.07,10.12,0
0,-0.07,10.12,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.1,0
0,-0.07,10.11,0
0,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.07,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.08,10.11,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.06,10.1,0
0.01,-0.06,10.1,0
0,-0.06,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.11,0
0,-0.06,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.02,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.06,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.07,10.09,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0.01,-0.07,10.11,0
0,-0.08,10.1,0
0,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.06,10.11,0
0,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.09,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.07,10.1,0
0.01,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.08,10.1,0
0,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.1,0
0.01,-0.06,10.11,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0,-0.07,10.09,0
0,-0.06,10.11,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0.01,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.06,10.09,0
0.01,-0.07,10.09,0
0,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.07,10.1,0
0.02,-0.07,10.11,0
0,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.1,0
0.01,-0.07,10.12,0
0.01,-0.07,10.12,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.09,0
0.01,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.07,10.1,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.02,-0.07,10.09,0
0,-0.07,10.12,0
0,-0.07,10.12,0
0.01,-0.06,10.1,0
0.01,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.07,10.1,0
0.01,-0.08,10.1,0
0.01,-0.08,10.1,0
0,-0.06,10.11,0
0,-0.06,10.12,0
0.01,-0.07,10.1,0
0,-0.06,10.1,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.06,10.1,0
0.01,-0.06,10.11,0
0,-0.07,10.11,0
0,-0.08,10.1,0
0,-0.08,10.1,0
0,-0.06,10.1,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0,-0.06,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.06,10.11,0
0,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.06,10.1,0
0,-0.06,10.12,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.1,0
0,-0.07,10.11,0
0.02,-0.07,10.1,0
0,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.12,0
0,-0.06,10.1,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.06,10.11,0
0,-0.06,10.1,0
0,-0.06,10.12,0
0,-0.06,10.1,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.06,10.1,0
0,-0.06,10.12,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.06,10.1,0
0,-0.05,10.12,0
0,-0.06,10.1,0
0.01,-0.07,10.12,0
0.01,-0.06,10.1,0
0.01,-0.06,10.1,0
0,-0.06,10.12,0
0.01,-0.07,10.09,0
0.01,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0.01,-0.06,10.11,0
0.01,-0.06,10.12,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0,-0.06,10.09,0
0.01,-0.07,10.12,0
0,-0.06,10.13,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0.02,-0.07,10.1,0
0.02,-0.07,10.1,0
0,-0.07,10.13,0
0.01,-0.07,10.09,0
0.01,-0.07,10.1,0
0,-0.06,10.11,0
0,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.07,10.12,0
0.01,-0.07,10.12,0
0.01,-0.08,10.1,0
0.01,-0.07,10.1,0
0,-0.06,10.12,0
0.01,-0.07,10.1,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.06,10.1,0
0.02,-0.07,10.11,0
0,-0.06,10.11,0
0,-0.06,10.12,0
0,-0.06,10.1,0
0,-0.06,10.1,0
0,-0.07,10.13,0
0,-0.07,10.11,0
0.02,-0.07,10.1,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0.01,-0.08,10.1,0
0.01,-0.08,10.1,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.02,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.12,0
0.02,-0.07,10.1,0
0.02,-0.07,10.1,0
0.01,-0.07,10.12,0
0,-0.07,10.11,0
0,-0.07,10.12,0
0.01,-0.06,10.12,0
0.01,-0.06,10.12,0
0.02,-0.07,10.09,0
0.02,-0.07,10.09,0
0.01,-0.07,10.11,0
0,-0.06,10.11,0
0,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.02,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.12,0
0,-0.06,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.08,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0.01,-0.07,10.11,0
0,-0.06,10.12,0
0,-0.05,10.12,0
0,-0.05,10.12,0
0.01,-0.06,10.11,0
0.01,-0.07,10.1,0
0.01,-0.09,10.11,0
0.01,-0.07,10.12,0
0,-0.06,10.12,0
0,-0.06,10.13,0
0,-0.06,10.13,0
0.01,-0.06,10.11,0
0.01,-0.07,10.1,0
0,-0.09,10.11,0
0.01,-0.08,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.01,-0.07,10.11,0
0.02,-0.09,10.11,0
0.01,-0.08,10.11,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0,-0.06,10.12,0
0.02,-0.05,10.13,0
0.02,-0.06,10.12,0
0.02,-0.08,10.11,0
0.01,-0.07,10.11,0
0,-0.07,10.12,0
0,-0.07,10.12,0
0,-0.06,10.12,0
0,-0.06,10.13,0
0,-0.06,10.12,0
0.02,-0.08,10.11,0
0.02,-0.08,10.11,0
0,-0.07,10.11,0
0,-0.07,10.11,0
0,-0.07,10.12,0
0,-0.06,10.1,0
0,-0.06,10.12,0
0.01,-0.07,10.11,0
0.02,-0.08,10.11,0
0.02,-0.07,10.11,0
0.02,-0.07,10.11,0
0.01,-0.07,10.12,0
0,-0.05,10.12,0
0,-0.05,10.14,0
0,-0.06,10.13,0
0.02,-0.08,10.11,0
0.01,-0.07,10.12,0
0.01,-0.07,10.12,0
0.01,-0.07,10.11,0
0,-0.07,10.12,0
0,-0.06,10.13,0
0,-0.06,10.12,0
0,-0.07,10.12,0
0.01,-0.08,10.12,0
0.01,-0.08,10.12,0
0.01,-0.07,10.11,0
0.01,-0.06,10.11,0
0,-0.06,10.13,0
0,-0.06,10.12,0
0,-0.08,10.12,0
0,-0.08,10.12,0
0,-0.06,10.11,0
0.01,-0.07,10.12,0
0.02,-0.07,10.11,0
0,-0.06,10.13,0
0.01,-0.05,10.12,0
0,-0.07,10.12,0
0,-0.07,10.12,0
0.01,-0.07,10.12,0
