accX,accY,accZ,label
0.05,-0.03,10.12,0
0.05,-0.03,10.12,0
0.04,-0.01,10.11,0
0.04,-0.01,10.12,0
0.05,-0.02,10.11,0
0.06,0,10.13,0
0.06,0,10.13,0
0.05,-0.02,10.12,0
0.05,-0.02,10.12,0
0.05,-0.02,10.12,0
0.06,-0.02,10.11,0
0.05,-0.01,10.11,0
0.05,0,10.12,0
0.05,0,10.11,0
0.06,-0.02,10.13,0
0.06,-0.02,10.13,0
0.05,-0.02,10.11,0
0.05,-0.01,10.12,0
0.05,0,10.11,0
0.05,-0.01,10.11,0
0.05,-0.01,10.12,0
0.05,-0.01,10.12,0
0.05,-0.01,10.12,0
0.05,0,10.13,0
0.06,0,10.13,0
0.07,-0.01,10.13,0
0.06,-0.01,10.12,0
0.04,-0.02,10.11,0
0.04,-0.01,10.11,0
0.04,-0.01,10.11,0
0.04,-0.01,10.11,0
0.05,-0.01,10.12,0
0.07,0,10.13,0
0.06,0,10.14,0
0.05,-0.01,10.11,0
0.04,-0.02,10.11,0
0.04,-0.02,10.11,0
0.04,-0.02,10.12,0
0.04,-0.01,10.11,0
0.06,-0.01,10.12,0
0.06,0,10.14,0
0.06,0,10.14,0
0.06,-0.01,10.11,0
0.06,-0.01,10.11,0
0.04,-0.01,10.11,0
0.03,-0.02,10.11,0
0.05,-0.01,10.11,0
0.06,0,10.14,0
0.06,-0.01,10.14,0
0.05,-0.02,10.12,0
0.05,-0.02,10.12,0
0.04,-0.01,10.13,0
0.04,-0.01,10.1,0
0.04,-0.02,10.13,0
0.07,-0.01,10.13,0
0.06,0,10.14,0
0.06,0,10.14,0
0.05,-0.01,10.12,0
0.03,-0.02,10.12,0
0.04,-0.02,10.11,0
0.04,-0.03,10.09,0
0.05,-0.02,10.13,0
0.05,0,10.14,0
0.05,0,10.14,0
0.06,0,10.13,0
0.05,-0.01,10.13,0
0.04,-0.01,10.12,0
0.04,-0.03,10.1,0
0.05,-0.02,10.12,0
0.05,0,10.13,0
0.05,0,10.13,0
0.06,0,10.13,0
0.05,0,10.12,0
0.05,0,10.12,0
0.04,-0.02,10.11,0
0.03,-0.03,10.11,0
0.05,-0.02,10.12,0
0.05,-0.02,10.12,0
0.06,-0.01,10.12,0
0.06,-0.01,10.13,0
0.06,0,10.12,0
0.04,-0.01,10.12,0
0.05,-0.02,10.11,0
0.05,-0.02,10.12,0
0.05,-0.01,10.11,0
0.05,-0.01,10.11,0
0.05,-0.01,10.12,0
0.04,0,10.11,0
0.03,-0.02,10.11,0
0.05,-0.02,10.12,0
0.05,-0.01,10.14,0
0.05,-0.01,10.12,0
0.05,-0.01,10.12,0
0.06,0,10.12,0
0.06,0,10.14,0
0.06,0,10.12,0
0.04,-0.02,10.12,0
0.03,-0.02,10.1,0
0.05,-0.01,10.12,0
0.05,-0.01,10.12,0
0.06,-0.01,10.12,0
0.05,-0.02,10.13,0
0.04,-0.03,10.1,0
0.04,-0.02,10.11,0
0.03,-0.01,10.11,0
0.03,-0.01,10.11,0
0.04,-0.01,10.11,0
0.06,0,10.11,0
0.07,0,10.13,0
0.07,0,10.12,0
0.05,-0.02,10.11,0
0.03,-0.02,10.12,0
0.03,-0.02,10.12,0
0.04,-0.01,10.11,0
0.05,-0.01,10.11,0
0.05,0,10.13,0
0.05,-0.02,10.11,0
0.04,-0.03,10.1,0
0.04,-0.02,10.12,0
0.04,-0.02,10.12,0
0.04,-0.01,10.14,0
0.06,0,10.12,0
0.07,0,10.13,0
0.06,0,10.13,0
0.05,-0.02,10.11,0
0.04,-0.03,10.11,0
0.04,-0.03,10.11,0
0.04,-0.03,10.1,0
0.04,-0.02,10.11,0
0.06,0,10.13,0
0.04,0,10.14,0
0.05,-0.02,10.12,0
0.05,-0.02,10.11,0
0.05,-0.02,10.11,0
0.04,-0.02,10.12,0
0.04,-0.01,10.12,0
0.05,0,10.11,0
0.05,-0.01,10.11,0
0.05,-0.02,10.13,0
0.04,-0.01,10.12,0
0.04,-0.01,10.12,0
0.04,-0.02,10.15,0
0.06,-0.02,10.09,0
0.06,0,10.14,0
0.04,0,10.1,0
0.03,-0.01,10.11,0
0.04,-0.01,10.11,0
0.04,-0.01,10.11,0
0.05,-0.02,10.13,0
0.07,-0.02,10.13,0
0.06,0,10.13,0
0.04,0,10.12,0
0.04,-0.02,10.11,0
0.04,-0.03,10.1,0
0.04,-0.03,10.1,0
0.03,-0.02,10.12,0
0.04,-0.02,10.11,0
0.07,0,10.13,0
0.07,0,10.13,0
0.05,-0.01,10.11,0
0.05,-0.01,10.11,0
0.02,-0.01,10.12,0
0.04,-0.01,10.12,0
0.07,-0.02,10.14,0
0.08,0,10.14,0
0.06,0,10.13,0
0.04,-0.02,10.11,0
0.04,-0.02,10.11,0
0.03,-0.02,10.11,0
0.03,-0.02,10.12,0
0.05,-0.02,10.11,0
0.06,0,10.14,0
0.08,0,10.14,0
0.06,-0.02,10.14,0
0.06,-0.02,10.14,0
0.04,-0.02,10.11,0
0.02,-0.02,10.11,0
0.03,-0.01,10.11,0
0.06,-0.02,10.12,0
0.06,-0.01,10.14,0
0.05,-0.01,10.13,0
0.05,-0.01,10.13,0
0.05,-0.01,10.1,0
0.03,-0.02,10.12,0
0.04,-0.03,10.11,0
0.05,-0.01,10.12,0
0.07,0,10.14,0
0.07,0,10.13,0
0.07,0,10.13,0
0.05,-0.02,10.12,0
0.04,-0.02,10.11,0
0.03,-0.02,10.1,0
0.04,-0.01,10.12,0
0.05,0,10.12,0
0.06,-0.01,10.12,0
0.06,-0.01,10.12,0
0.05,-0.02,10.11,0
0.04,-0.01,10.12,0
0.03,-0.02,10.11,0
0.05,-0.02,10.11,0
0.06,0,10.12,0
0.06,0,10.12,0
0.06,0,10.12,0
0.05,0,10.11,0
0.05,-0.02,10.12,0
0.05,-0.03,10.1,0
0.04,-0.02,10.11,0
0.04,0,10.11,0
0.05,0,10.12,0
0.05,0,10.12,0
0.06,-0.01,10.13,0
0.07,0,10.12,0
0.05,-0.01,10.11,0
0.04,-0.02,10.08,0
0.04,-0.02,10.11,0
0.04,-0.02,10.11,0
0.06,-0.01,10.11,0
0.05,0,10.11,0
0.06,0,10.11,0
0.04,-0.01,10.11,0
0.05,-0.02,10.11,0
0.04,-0.03,10.1,0
0.04,-0.03,10.1,0
0.03,-0.02,10.1,0
0.04,0,10.1,0
0.06,0,10.11,0
0.06,-0.01,10.11,0
0.05,-0.01,10.11,0
0.05,0,10.1,0
0.05,0,10.1,0
0.05,0,10.09,0
0.05,-0.02,10.09,0
0.05,-0.02,10.09,0
0.04,-0.01,10.09,0
0.05,-0.01,10.09,0
0.06,-0.02,10.11,0
0.06,-0.02,10.11,0
0.05,-0.01,10.09,0
0.05,-0.01,10.09,0
0.04,-0.01,10.09,0
0.05,0,10.09,0
0.05,-0.01,10.08,0
0.05,-0.01,10.09,0
0.05,-0.01,10.09,0
0.05,0,10.11,0
0.05,-0.01,10.09,0
0.05,-0.01,10.08,0
0.05,-0.02,10.08,0
0.04,-0.02,10.09,0
0.05,-0.01,10.09,0
0.05,-0.01,10.09,0
0.05,0,10.09,0
0.05,-0.01,10.08,0
0.04,-0.02,10.08,0
0.05,-0.01,10.09,0
0.04,-0.01,10.09,0
0.05,-0.01,10.09,0
0.05,-0.02,10.09,0
0.05,-0.02,10.09,0
0.07,0,10.11,0
0.05,-0.01,10.08,0
0.04,-0.01,10.09,0
0.05,-0.02,10.07,0
0.05,-0.02,10.08,0
0.05,-0.02,10.08,0
0.06,0,10.09,0
0.04,-0.01,10.09,0
0.05,-0.02,10.09,0
0.05,-0.01,10.1,0
0.04,-0.02,10.07,0
0.04,-0.02,10.08,0
0.04,-0.02,10.08,0
0.04,-0.02,10.08,0
0.05,-0.02,10.11,0
0.06,0,10.09,0
0.05,-0.01,10.08,0
0.04,-0.02,10.08,0
0.05,-0.02,10.09,0
0.05,-0.02,10.09,0
0.05,-0.01,10.1,0
0.04,-0.01,10.1,0
0.05,0,10.09,0
0.05,0,10.09,0
0.06,-0.01,10.1,0
0.05,-0.03,10.09,0
0.05,-0.03,10.09,0
0.04,-0.03,10.09,0
0.05,-0.01,10.1,0
0.06,0,10.11,0
0.05,-0.01,10.11,0
0.04,-0.01,10.09,0
0.05,-0.02,10.09,0
0.05,-0.02,10.09,0
0.05,-0.02,10.09,0
0.05,-0.03,10.1,0
0.05,-0.01,10.1,0
0.05,0,10.11,0
0.04,0.01,10.1,0
0.04,-0.01,10.1,0
0.04,-0.01,10.1,0
0.04,-0.02,10.08,0
0.05,-0.03,10.11,0
0.05,-0.02,10.08,0
0.05,-0.01,10.12,0
0.06,0,10.1,0
0.05,0,10.12,0
0.05,0,10.12,0
0.05,-0.02,10.1,0
0.04,-0.02,10.09,0
0.04,-0.02,10.1,0
0.06,-0.01,10.1,0
0.06,-0.01,10.13,0
0.05,0,10.1,0
0.05,0,10.1,0
0.04,-0.01,10.11,0
0.04,-0.01,10.09,0
0.04,-0.01,10.11,0
0.05,-0.02,10.11,0
0.06,-0.02,10.12,0
0.06,-0.02,10.12,0
0.06,0,10.12,0
0.05,0,10.1,0
0.04,-0.02,10.1,0
0.03,-0.02,10.09,0
0.05,-0.02,10.1,0
0.07,-0.02,10.13,0
0.07,-0.02,10.13,0
0.07,0,10.12,0
0.05,0,10.11,0
0.04,-0.01,10.11,0
0.03,-0.01,10.11,0
0.04,-0.01,10.1,0
0.05,-0.01,10.11,0
0.05,-0.01,10.11,0
0.06,0,10.12,0
0.07,0,10.12,0
0.05,-0.02,10.11,0
0.03,-0.02,10.1,0
0.03,-0.02,10.1,0
0.05,-0.01,10.12,0
0.05,-0.01,10.12,0
0.06,-0.01,10.12,0
0.06,0,10.12,0
0.04,-0.01,10.11,0
0.03,-0.01,10.11,0
0.04,-0.01,10.11,0
0.04,-0.02,10.12,0
0.04,-0.02,10.12,0
0.05,0,10.12,0
0.05,-0.01,10.13,0
0.06,-0.01,10.12,0
0.05,-0.01,10.11,0
0.04,-0.01,10.11,0
0.04,-0.01,10.11,0
0.04,-0.01,10.11,0
0.05,-0.02,10.12,0
0.06,0,10.13,0
0.06,-0.01,10.12,0
0.04,-0.02,10.1,0
0.04,-0.01,10.11,0
0.04,-0.02,10.11,0
0.04,-0.02,10.11,0
0.04,-0.01,10.1,0
0.05,-0.01,10.11,0
0.06,-0.01,10.12,0
0.06,-0.01,10.12,0
0.05,-0.01,10.11,0
0.04,-0.02,10.1,0
0.04,-0.02,10.1,0
0.04,-0.01,10.11,0
0.05,-0.01,10.11,0
0.06,-0.01,10.12,0
0.06,-0.01,10.11,0
0.05,-0.01,10.11,0
0.05,-0.01,10.11,0
0.05,-0.01,10.1,0
0.04,-0.02,10.1,0
0.04,-0.01,10.11,0
0.05,-0.01,10.12,0
